loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
index created!
Done (t=0.38s)
creating index...
Done (t=0.38s)
creating index...
index created!
index created!
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
loading annotations into memory...
Done (t=0.31s)
creating index...
Done (t=0.28s)
creating index...
Done (t=0.30s)
creating index...
Done (t=0.29s)
creating index...
index created!
index created!
index created!
index created!
Done (t=0.31s)
creating index...
index created!
[                                                  ] 0/229586, elapsed: 0s, ETA:
[                         ] 3611/229586, 92.1 task/s, elapsed: 39s, ETA:  2453s
[                         ] 3612/229586, 92.2 task/s, elapsed: 39s, ETA:  2452s
[                         ] 3613/229586, 92.2 task/s, elapsed: 39s, ETA:  2451s
[                         ] 3614/229586, 92.2 task/s, elapsed: 39s, ETA:  2451s
[                         ] 3615/229586, 92.2 task/s, elapsed: 39s, ETA:  2450s
[                         ] 3616/229586, 92.3 task/s, elapsed: 39s, ETA:  2449s
[                         ] 3617/229586, 92.1 task/s, elapsed: 39s, ETA:  2453s
[                         ] 3618/229586, 92.2 task/s, elapsed: 39s, ETA:  2452s
[                         ] 3619/229586, 92.2 task/s, elapsed: 39s, ETA:  2451s
[                         ] 3620/229586, 92.2 task/s, elapsed: 39s, ETA:  2451s
[                         ] 3621/229586, 92.2 task/s, elapsed: 39s, ETA:  2450s
[                         ] 3622/229586, 92.3 task/s, elapsed: 39s, ETA:  2449s
[                         ] 3623/229586, 92.3 task/s, elapsed: 39s, ETA:  2448s
[                         ] 3624/229586, 92.3 task/s, elapsed: 39s, ETA:  2448s
[                         ] 3625/229586, 92.2 task/s, elapsed: 39s, ETA:  2451s
[                         ] 3626/229586, 92.2 task/s, elapsed: 39s, ETA:  2451s
[                         ] 3627/229586, 92.2 task/s, elapsed: 39s, ETA:  2450s
[                         ] 3628/229586, 92.3 task/s, elapsed: 39s, ETA:  2449s
[                         ] 3629/229586, 92.3 task/s, elapsed: 39s, ETA:  2448s
[                         ] 3630/229586, 92.3 task/s, elapsed: 39s, ETA:  2448s
[                         ] 3631/229586, 92.3 task/s, elapsed: 39s, ETA:  2447s
[                         ] 3632/229586, 92.4 task/s, elapsed: 39s, ETA:  2446s
[                         ] 3633/229586, 92.2 task/s, elapsed: 39s, ETA:  2450s
[                         ] 3634/229586, 92.3 task/s, elapsed: 39s, ETA:  2449s
[                         ] 3635/229586, 92.3 task/s, elapsed: 39s, ETA:  2448s
[                         ] 3636/229586, 92.3 task/s, elapsed: 39s, ETA:  2448s
[                         ] 3637/229586, 92.3 task/s, elapsed: 39s, ETA:  2447s
[                         ] 3638/229586, 92.4 task/s, elapsed: 39s, ETA:  2446s
[                         ] 3639/229586, 92.4 task/s, elapsed: 39s, ETA:  2446s
[                         ] 3640/229586, 92.4 task/s, elapsed: 39s, ETA:  2445s
[                         ] 3641/229586, 92.3 task/s, elapsed: 39s, ETA:  2448s
[                         ] 3642/229586, 92.3 task/s, elapsed: 39s, ETA:  2448s
[                         ] 3643/229586, 92.3 task/s, elapsed: 39s, ETA:  2447s
[                         ] 3644/229586, 92.4 task/s, elapsed: 39s, ETA:  2446s
[                         ] 3645/229586, 92.4 task/s, elapsed: 39s, ETA:  2446s
[                         ] 3646/229586, 92.4 task/s, elapsed: 39s, ETA:  2445s
[                         ] 3647/229586, 92.4 task/s, elapsed: 39s, ETA:  2444s
[                         ] 3648/229586, 92.5 task/s, elapsed: 39s, ETA:  2444s
[                         ] 3649/229586, 92.3 task/s, elapsed: 40s, ETA:  2447s
[                         ] 3650/229586, 92.4 task/s, elapsed: 40s, ETA:  2446s
[                         ] 3651/229586, 92.4 task/s, elapsed: 40s, ETA:  2446s
[                         ] 3652/229586, 92.4 task/s, elapsed: 40s, ETA:  2445s
[                         ] 3653/229586, 92.4 task/s, elapsed: 40s, ETA:  2444s
[                         ] 3654/229586, 92.5 task/s, elapsed: 40s, ETA:  2444s
[                         ] 3655/229586, 92.5 task/s, elapsed: 40s, ETA:  2443s
[                         ] 3656/229586, 92.5 task/s, elapsed: 40s, ETA:  2442s
[                         ] 3657/229586, 92.4 task/s, elapsed: 40s, ETA:  2446s
[                         ] 3658/229586, 92.4 task/s, elapsed: 40s, ETA:  2445s
[                         ] 3659/229586, 92.4 task/s, elapsed: 40s, ETA:  2445s
[                         ] 3660/229586, 92.4 task/s, elapsed: 40s, ETA:  2444s
[                         ] 3661/229586, 92.5 task/s, elapsed: 40s, ETA:  2443s
[                         ] 3662/229586, 92.5 task/s, elapsed: 40s, ETA:  2443s
[                         ] 3663/229586, 92.5 task/s, elapsed: 40s, ETA:  2442s
[                         ] 3664/229586, 92.5 task/s, elapsed: 40s, ETA:  2441s
[                         ] 3665/229586, 92.4 task/s, elapsed: 40s, ETA:  2445s
[                         ] 3666/229586, 92.4 task/s, elapsed: 40s, ETA:  2444s
[                         ] 3667/229586, 92.5 task/s, elapsed: 40s, ETA:  2443s
[                         ] 3668/229586, 92.5 task/s, elapsed: 40s, ETA:  2443s
[                         ] 3669/229586, 92.5 task/s, elapsed: 40s, ETA:  2442s
[                         ] 3670/229586, 92.5 task/s, elapsed: 40s, ETA:  2441s
[                         ] 3671/229586, 92.6 task/s, elapsed: 40s, ETA:  2441s
[                         ] 3672/229586, 92.6 task/s, elapsed: 40s, ETA:  2440s
[                         ] 3673/229586, 92.5 task/s, elapsed: 40s, ETA:  2443s
[                         ] 3674/229586, 92.5 task/s, elapsed: 40s, ETA:  2443s
[                         ] 3675/229586, 92.5 task/s, elapsed: 40s, ETA:  2442s
[                         ] 3676/229586, 92.5 task/s, elapsed: 40s, ETA:  2441s
[                         ] 3677/229586, 92.6 task/s, elapsed: 40s, ETA:  2441s
[                         ] 3678/229586, 92.6 task/s, elapsed: 40s, ETA:  2440s
[                         ] 3679/229586, 92.6 task/s, elapsed: 40s, ETA:  2439s
[                         ] 3680/229586, 92.6 task/s, elapsed: 40s, ETA:  2439s
[                         ] 3681/229586, 92.5 task/s, elapsed: 40s, ETA:  2442s
[                         ] 3682/229586, 92.5 task/s, elapsed: 40s, ETA:  2441s
[                         ] 3683/229586, 92.6 task/s, elapsed: 40s, ETA:  2441s
[                         ] 3684/229586, 92.6 task/s, elapsed: 40s, ETA:  2440s
[                         ] 3685/229586, 92.6 task/s, elapsed: 40s, ETA:  2439s
[                         ] 3686/229586, 92.6 task/s, elapsed: 40s, ETA:  2439s
[                         ] 3687/229586, 92.7 task/s, elapsed: 40s, ETA:  2438s
[                         ] 3688/229586, 92.7 task/s, elapsed: 40s, ETA:  2437s
[                         ] 3689/229586, 92.6 task/s, elapsed: 40s, ETA:  2441s
[                         ] 3690/229586, 92.6 task/s, elapsed: 40s, ETA:  2440s
[                         ] 3691/229586, 92.6 task/s, elapsed: 40s, ETA:  2439s
[                         ] 3692/229586, 92.6 task/s, elapsed: 40s, ETA:  2439s
[                         ] 3693/229586, 92.7 task/s, elapsed: 40s, ETA:  2438s
[                         ] 3694/229586, 92.7 task/s, elapsed: 40s, ETA:  2437s
[                         ] 3695/229586, 92.7 task/s, elapsed: 40s, ETA:  2437s
[                         ] 3696/229586, 92.7 task/s, elapsed: 40s, ETA:  2436s
[                         ] 3697/229586, 92.6 task/s, elapsed: 40s, ETA:  2439s
[                         ] 3698/229586, 92.6 task/s, elapsed: 40s, ETA:  2439s
[                         ] 3699/229586, 92.7 task/s, elapsed: 40s, ETA:  2438s
[                         ] 3700/229586, 92.7 task/s, elapsed: 40s, ETA:  2437s
[                         ] 3701/229586, 92.7 task/s, elapsed: 40s, ETA:  2437s
[                         ] 3702/229586, 92.7 task/s, elapsed: 40s, ETA:  2436s
[                         ] 3703/229586, 92.7 task/s, elapsed: 40s, ETA:  2435s
[                         ] 3704/229586, 92.8 task/s, elapsed: 40s, ETA:  2435s
[                         ] 3705/229586, 92.6 task/s, elapsed: 40s, ETA:  2438s
[                         ] 3706/229586, 92.7 task/s, elapsed: 40s, ETA:  2437s
[                         ] 3707/229586, 92.7 task/s, elapsed: 40s, ETA:  2437s
[                         ] 3708/229586, 92.7 task/s, elapsed: 40s, ETA:  2436s
[                         ] 3709/229586, 92.7 task/s, elapsed: 40s, ETA:  2435s
[                         ] 3710/229586, 92.8 task/s, elapsed: 40s, ETA:  2435s
[                         ] 3711/229586, 92.8 task/s, elapsed: 40s, ETA:  2434s
[                         ] 3712/229586, 92.8 task/s, elapsed: 40s, ETA:  2433s
[                         ] 3713/229586, 92.7 task/s, elapsed: 40s, ETA:  2437s
[                         ] 3714/229586, 92.7 task/s, elapsed: 40s, ETA:  2436s
[                         ] 3715/229586, 92.7 task/s, elapsed: 40s, ETA:  2435s
[                         ] 3716/229586, 92.8 task/s, elapsed: 40s, ETA:  2435s
[                         ] 3717/229586, 92.8 task/s, elapsed: 40s, ETA:  2434s
[                         ] 3718/229586, 92.8 task/s, elapsed: 40s, ETA:  2433s
[                         ] 3719/229586, 92.8 task/s, elapsed: 40s, ETA:  2433s
[                         ] 3720/229586, 92.9 task/s, elapsed: 40s, ETA:  2432s
[                         ] 3721/229586, 92.7 task/s, elapsed: 40s, ETA:  2436s
[                         ] 3722/229586, 92.8 task/s, elapsed: 40s, ETA:  2435s
[                         ] 3723/229586, 92.8 task/s, elapsed: 40s, ETA:  2434s
[                         ] 3724/229586, 92.8 task/s, elapsed: 40s, ETA:  2434s
[                         ] 3725/229586, 92.8 task/s, elapsed: 40s, ETA:  2433s
[                         ] 3726/229586, 92.9 task/s, elapsed: 40s, ETA:  2432s
[                         ] 3727/229586, 92.9 task/s, elapsed: 40s, ETA:  2432s
[                         ] 3728/229586, 92.9 task/s, elapsed: 40s, ETA:  2431s
[                         ] 3729/229586, 92.8 task/s, elapsed: 40s, ETA:  2434s
[                         ] 3730/229586, 92.8 task/s, elapsed: 40s, ETA:  2434s
[                         ] 3731/229586, 92.8 task/s, elapsed: 40s, ETA:  2433s
[                         ] 3732/229586, 92.9 task/s, elapsed: 40s, ETA:  2432s
[                         ] 3733/229586, 92.9 task/s, elapsed: 40s, ETA:  2432s
[                         ] 3734/229586, 92.9 task/s, elapsed: 40s, ETA:  2431s
[                         ] 3735/229586, 92.9 task/s, elapsed: 40s, ETA:  2430s
[                         ] 3736/229586, 93.0 task/s, elapsed: 40s, ETA:  2430s
[                         ] 3737/229586, 92.8 task/s, elapsed: 40s, ETA:  2433s
[                         ] 3738/229586, 92.9 task/s, elapsed: 40s, ETA:  2432s
[                         ] 3739/229586, 92.9 task/s, elapsed: 40s, ETA:  2432s
[                         ] 3740/229586, 92.9 task/s, elapsed: 40s, ETA:  2431s
[                         ] 3741/229586, 92.9 task/s, elapsed: 40s, ETA:  2430s
[                         ] 3742/229586, 93.0 task/s, elapsed: 40s, ETA:  2430s
[                         ] 3743/229586, 93.0 task/s, elapsed: 40s, ETA:  2429s
[                         ] 3744/229586, 93.0 task/s, elapsed: 40s, ETA:  2428s
[                         ] 3745/229586, 92.9 task/s, elapsed: 40s, ETA:  2432s
[                         ] 3746/229586, 92.9 task/s, elapsed: 40s, ETA:  2431s
[                         ] 3747/229586, 92.9 task/s, elapsed: 40s, ETA:  2430s
[                         ] 3748/229586, 92.9 task/s, elapsed: 40s, ETA:  2430s
[                         ] 3749/229586, 93.0 task/s, elapsed: 40s, ETA:  2429s
[                         ] 3750/229586, 93.0 task/s, elapsed: 40s, ETA:  2428s
[                         ] 3751/229586, 93.0 task/s, elapsed: 40s, ETA:  2428s
[                         ] 3752/229586, 93.0 task/s, elapsed: 40s, ETA:  2427s
[                         ] 3753/229586, 92.9 task/s, elapsed: 40s, ETA:  2430s
[                         ] 3754/229586, 92.9 task/s, elapsed: 40s, ETA:  2430s
[                         ] 3755/229586, 93.0 task/s, elapsed: 40s, ETA:  2429s
[                         ] 3756/229586, 93.0 task/s, elapsed: 40s, ETA:  2428s
[                         ] 3757/229586, 93.0 task/s, elapsed: 40s, ETA:  2428s
[                         ] 3758/229586, 93.0 task/s, elapsed: 40s, ETA:  2427s
[                         ] 3759/229586, 93.1 task/s, elapsed: 40s, ETA:  2426s
[                         ] 3760/229586, 93.1 task/s, elapsed: 40s, ETA:  2426s
[                         ] 3761/229586, 93.0 task/s, elapsed: 40s, ETA:  2429s
[                         ] 3762/229586, 93.0 task/s, elapsed: 40s, ETA:  2428s
[                         ] 3763/229586, 93.0 task/s, elapsed: 40s, ETA:  2428s
[                         ] 3764/229586, 93.0 task/s, elapsed: 40s, ETA:  2427s
[                         ] 3765/229586, 93.1 task/s, elapsed: 40s, ETA:  2426s
[                         ] 3766/229586, 93.1 task/s, elapsed: 40s, ETA:  2426s
[                         ] 3767/229586, 93.1 task/s, elapsed: 40s, ETA:  2425s
[                         ] 3768/229586, 93.1 task/s, elapsed: 40s, ETA:  2424s
[                         ] 3769/229586, 93.0 task/s, elapsed: 41s, ETA:  2428s
[                         ] 3770/229586, 93.0 task/s, elapsed: 41s, ETA:  2427s
[                         ] 3771/229586, 93.1 task/s, elapsed: 41s, ETA:  2426s
[                         ] 3772/229586, 93.1 task/s, elapsed: 41s, ETA:  2426s
[                         ] 3773/229586, 93.1 task/s, elapsed: 41s, ETA:  2425s
[                         ] 3774/229586, 93.1 task/s, elapsed: 41s, ETA:  2424s
[                         ] 3775/229586, 93.2 task/s, elapsed: 41s, ETA:  2424s
[                         ] 3776/229586, 93.2 task/s, elapsed: 41s, ETA:  2423s
[                         ] 3777/229586, 93.1 task/s, elapsed: 41s, ETA:  2426s
[                         ] 3778/229586, 93.1 task/s, elapsed: 41s, ETA:  2426s
[                         ] 3779/229586, 93.1 task/s, elapsed: 41s, ETA:  2425s
[                         ] 3780/229586, 93.1 task/s, elapsed: 41s, ETA:  2424s
[                         ] 3781/229586, 93.2 task/s, elapsed: 41s, ETA:  2424s
[                         ] 3782/229586, 93.2 task/s, elapsed: 41s, ETA:  2423s
[                         ] 3783/229586, 93.2 task/s, elapsed: 41s, ETA:  2422s
[                         ] 3784/229586, 93.2 task/s, elapsed: 41s, ETA:  2422s
[                         ] 3785/229586, 93.1 task/s, elapsed: 41s, ETA:  2425s
[                         ] 3786/229586, 93.1 task/s, elapsed: 41s, ETA:  2424s
[                         ] 3787/229586, 93.2 task/s, elapsed: 41s, ETA:  2424s
[                         ] 3788/229586, 93.2 task/s, elapsed: 41s, ETA:  2423s
[                         ] 3789/229586, 93.2 task/s, elapsed: 41s, ETA:  2422s
[                         ] 3790/229586, 93.2 task/s, elapsed: 41s, ETA:  2422s
[                         ] 3791/229586, 93.3 task/s, elapsed: 41s, ETA:  2421s
[                         ] 3792/229586, 93.3 task/s, elapsed: 41s, ETA:  2420s
[                         ] 3793/229586, 93.2 task/s, elapsed: 41s, ETA:  2424s
[                         ] 3794/229586, 93.2 task/s, elapsed: 41s, ETA:  2423s
[                         ] 3795/229586, 93.2 task/s, elapsed: 41s, ETA:  2422s
[                         ] 3796/229586, 93.2 task/s, elapsed: 41s, ETA:  2422s
[                         ] 3797/229586, 93.3 task/s, elapsed: 41s, ETA:  2421s
[                         ] 3798/229586, 93.3 task/s, elapsed: 41s, ETA:  2420s
[                         ] 3799/229586, 93.3 task/s, elapsed: 41s, ETA:  2420s
[                         ] 3800/229586, 93.3 task/s, elapsed: 41s, ETA:  2419s
[                         ] 3801/229586, 93.2 task/s, elapsed: 41s, ETA:  2422s
[                         ] 3802/229586, 93.2 task/s, elapsed: 41s, ETA:  2422s
[                         ] 3803/229586, 93.3 task/s, elapsed: 41s, ETA:  2421s
[                         ] 3804/229586, 93.3 task/s, elapsed: 41s, ETA:  2420s
[                         ] 3805/229586, 93.3 task/s, elapsed: 41s, ETA:  2420s
[                         ] 3806/229586, 93.3 task/s, elapsed: 41s, ETA:  2419s
[                         ] 3807/229586, 93.4 task/s, elapsed: 41s, ETA:  2418s
[                         ] 3808/229586, 93.4 task/s, elapsed: 41s, ETA:  2418s
[                         ] 3809/229586, 93.3 task/s, elapsed: 41s, ETA:  2421s
[                         ] 3810/229586, 93.3 task/s, elapsed: 41s, ETA:  2420s
[                         ] 3811/229586, 93.3 task/s, elapsed: 41s, ETA:  2420s
[                         ] 3812/229586, 93.3 task/s, elapsed: 41s, ETA:  2419s
[                         ] 3813/229586, 93.4 task/s, elapsed: 41s, ETA:  2418s
[                         ] 3814/229586, 93.4 task/s, elapsed: 41s, ETA:  2418s
[                         ] 3815/229586, 93.4 task/s, elapsed: 41s, ETA:  2417s
[                         ] 3816/229586, 93.4 task/s, elapsed: 41s, ETA:  2417s
[                         ] 3817/229586, 93.3 task/s, elapsed: 41s, ETA:  2420s
[                         ] 3818/229586, 93.3 task/s, elapsed: 41s, ETA:  2419s
[                         ] 3819/229586, 93.4 task/s, elapsed: 41s, ETA:  2418s
[                         ] 3820/229586, 93.4 task/s, elapsed: 41s, ETA:  2418s
[                         ] 3821/229586, 93.4 task/s, elapsed: 41s, ETA:  2417s
